create -exist team214 hash:ip 
create -exist team215 hash:ip 
create -exist team216 hash:ip 
create -exist team217 hash:ip 
create -exist team218 hash:ip 
create -exist team219 hash:ip 
create -exist team220 hash:ip 
create -exist team221 hash:ip 
create -exist team222 hash:ip 
create -exist team223 hash:ip 
create -exist team224 hash:ip 
create -exist team225 hash:ip 
create -exist team226 hash:ip 
create -exist team227 hash:ip 
create -exist team228 hash:ip 
create -exist team229 hash:ip 
create -exist team230 hash:ip 
create -exist team231 hash:ip 
create -exist team232 hash:ip 
create -exist team233 hash:ip 
create -exist team234 hash:ip 
create -exist team235 hash:ip 
create -exist team236 hash:ip 
create -exist team237 hash:ip 
create -exist team238 hash:ip 
create -exist team239 hash:ip 
create -exist team240 hash:ip 
create -exist team241 hash:ip 
create -exist team242 hash:ip 
create -exist team243 hash:ip 
create -exist team244 hash:ip 
create -exist team245 hash:ip 
create -exist team246 hash:ip 
create -exist team247 hash:ip 
create -exist team248 hash:ip 
create -exist team249 hash:ip 
create -exist team250 hash:ip 
create -exist team251 hash:ip 
create -exist team252 hash:ip 
create -exist team253 hash:ip 
create -exist team254 hash:ip 
create -exist team255 hash:ip 
create -exist team256 hash:ip 
create -exist team257 hash:ip 
create -exist team258 hash:ip 
create -exist team259 hash:ip 
create -exist team260 hash:ip 
create -exist team261 hash:ip 
create -exist team262 hash:ip 
create -exist team263 hash:ip 
create -exist team264 hash:ip 
create -exist team265 hash:ip 
create -exist team266 hash:ip 
create -exist team267 hash:ip 
create -exist team268 hash:ip 
create -exist team269 hash:ip 
create -exist team270 hash:ip 
create -exist team271 hash:ip 
create -exist team272 hash:ip 
create -exist team273 hash:ip 
create -exist team274 hash:ip 
create -exist team275 hash:ip 
create -exist team276 hash:ip 
create -exist team277 hash:ip 
create -exist team278 hash:ip 
create -exist team279 hash:ip 
create -exist team280 hash:ip 
create -exist team281 hash:ip 
create -exist team282 hash:ip 
create -exist team283 hash:ip 
create -exist team284 hash:ip 
create -exist team285 hash:ip 
create -exist team286 hash:ip 
create -exist team287 hash:ip 
create -exist team288 hash:ip 
create -exist team289 hash:ip 
create -exist team290 hash:ip 
create -exist team291 hash:ip 
create -exist team292 hash:ip 
create -exist team293 hash:ip 
create -exist team294 hash:ip 
create -exist team295 hash:ip 
create -exist team296 hash:ip 
create -exist team297 hash:ip 
create -exist team298 hash:ip 
create -exist team299 hash:ip 
create -exist team300 hash:ip 
create -exist team301 hash:ip 
create -exist team302 hash:ip 
create -exist team303 hash:ip 
create -exist team304 hash:ip 
create -exist team305 hash:ip 
create -exist team306 hash:ip 
create -exist team307 hash:ip 
create -exist team308 hash:ip 
create -exist team309 hash:ip 
create -exist team310 hash:ip 
create -exist team311 hash:ip 
create -exist team312 hash:ip 
create -exist team313 hash:ip 
create -exist team314 hash:ip 
create -exist team315 hash:ip 
create -exist team316 hash:ip 
create -exist team317 hash:ip 
create -exist team318 hash:ip 
create -exist team319 hash:ip 
create -exist team320 hash:ip 
create -exist team321 hash:ip 
create -exist team322 hash:ip 
create -exist team323 hash:ip 
create -exist team324 hash:ip 
create -exist team325 hash:ip 
create -exist team326 hash:ip 
create -exist team327 hash:ip 
create -exist team328 hash:ip 
create -exist team329 hash:ip 
create -exist team330 hash:ip 
create -exist team331 hash:ip 
create -exist team332 hash:ip 
create -exist team333 hash:ip 
create -exist team334 hash:ip 
create -exist team335 hash:ip 
create -exist team336 hash:ip 
create -exist team337 hash:ip 
create -exist team338 hash:ip 
create -exist team339 hash:ip 
create -exist team340 hash:ip 
create -exist team341 hash:ip 
create -exist team342 hash:ip 
create -exist team343 hash:ip 
create -exist team344 hash:ip 
create -exist team345 hash:ip 
create -exist team346 hash:ip 
create -exist team347 hash:ip 
create -exist team348 hash:ip 
create -exist team349 hash:ip 
create -exist team350 hash:ip 
create -exist team351 hash:ip 
create -exist team352 hash:ip 
create -exist team353 hash:ip 
create -exist team354 hash:ip 
create -exist team355 hash:ip 
create -exist team356 hash:ip 
create -exist team357 hash:ip 
create -exist team358 hash:ip 
create -exist team359 hash:ip 
create -exist team360 hash:ip 
create -exist team361 hash:ip 
create -exist team362 hash:ip 
create -exist team363 hash:ip 
create -exist team364 hash:ip 
create -exist team365 hash:ip 
create -exist team366 hash:ip 
create -exist team367 hash:ip 
create -exist team368 hash:ip 
create -exist team369 hash:ip 
create -exist team370 hash:ip 
create -exist team371 hash:ip 
create -exist team372 hash:ip 
create -exist team373 hash:ip 
create -exist team374 hash:ip 
create -exist team375 hash:ip 
create -exist team376 hash:ip 
create -exist team377 hash:ip 
create -exist team378 hash:ip 
create -exist team379 hash:ip 
create -exist team380 hash:ip 
create -exist team381 hash:ip 
create -exist team382 hash:ip 
create -exist team383 hash:ip 
create -exist team384 hash:ip 
create -exist team385 hash:ip 
create -exist team386 hash:ip 
create -exist team387 hash:ip 
create -exist team388 hash:ip 
create -exist team389 hash:ip 
create -exist team390 hash:ip 
create -exist team391 hash:ip 
create -exist team392 hash:ip 
create -exist team393 hash:ip 
create -exist team394 hash:ip 
create -exist team395 hash:ip 
create -exist team396 hash:ip 
create -exist team397 hash:ip 
create -exist team398 hash:ip 
create -exist team399 hash:ip 
create -exist team400 hash:ip 
create -exist team401 hash:ip 
create -exist team402 hash:ip 
create -exist team403 hash:ip 
create -exist team404 hash:ip 
create -exist team405 hash:ip 
create -exist team406 hash:ip 
create -exist team407 hash:ip 
create -exist team408 hash:ip 
create -exist team409 hash:ip 
create -exist team410 hash:ip 
create -exist team411 hash:ip 
create -exist team412 hash:ip 
create -exist team413 hash:ip 
create -exist team414 hash:ip 
create -exist team415 hash:ip 
create -exist team416 hash:ip 
create -exist team417 hash:ip 
create -exist team418 hash:ip 
create -exist team419 hash:ip 
create -exist team420 hash:ip 
create -exist team421 hash:ip 
create -exist team422 hash:ip 
create -exist team423 hash:ip 
create -exist team424 hash:ip 
create -exist team425 hash:ip 
create -exist team426 hash:ip 
create -exist team427 hash:ip 
create -exist team428 hash:ip 
create -exist team429 hash:ip 
create -exist team430 hash:ip 
create -exist team431 hash:ip 
create -exist team432 hash:ip 
create -exist team433 hash:ip 
create -exist team434 hash:ip 
create -exist team435 hash:ip 
create -exist team436 hash:ip 
create -exist team437 hash:ip 
create -exist team438 hash:ip 
create -exist team439 hash:ip 
create -exist team440 hash:ip 
create -exist team441 hash:ip 
create -exist team442 hash:ip 
create -exist team443 hash:ip 
create -exist team444 hash:ip 
create -exist team445 hash:ip 
create -exist team446 hash:ip 
create -exist team447 hash:ip 
create -exist team448 hash:ip 
create -exist team449 hash:ip 
create -exist team450 hash:ip 
create -exist team451 hash:ip 
create -exist team452 hash:ip 
create -exist team453 hash:ip 
create -exist team454 hash:ip 
create -exist team455 hash:ip 
create -exist team456 hash:ip 
create -exist team457 hash:ip 
create -exist team458 hash:ip 
create -exist team459 hash:ip 
create -exist team460 hash:ip 
create -exist team461 hash:ip 
create -exist team462 hash:ip 
create -exist team463 hash:ip 
create -exist team464 hash:ip 
create -exist team465 hash:ip 
create -exist team466 hash:ip 
create -exist team467 hash:ip 
create -exist team468 hash:ip 
create -exist team469 hash:ip 
create -exist team470 hash:ip 
create -exist team471 hash:ip 
create -exist team472 hash:ip 
create -exist team473 hash:ip 
create -exist team474 hash:ip 
create -exist team475 hash:ip 
create -exist team476 hash:ip 
create -exist team477 hash:ip 
create -exist team478 hash:ip 
create -exist team479 hash:ip 
create -exist team480 hash:ip 
create -exist team481 hash:ip 
create -exist team482 hash:ip 
create -exist team483 hash:ip 
create -exist team484 hash:ip 
create -exist team485 hash:ip 
create -exist team486 hash:ip 
create -exist team487 hash:ip 
create -exist team488 hash:ip 
create -exist team489 hash:ip 
create -exist team490 hash:ip 
create -exist team491 hash:ip 
create -exist team492 hash:ip 
create -exist team493 hash:ip 
create -exist team494 hash:ip 
create -exist team495 hash:ip 
create -exist team496 hash:ip 
create -exist team497 hash:ip 
create -exist team498 hash:ip 
create -exist team499 hash:ip 
create -exist team500 hash:ip 
create -exist team501 hash:ip 
create -exist team502 hash:ip 
create -exist team503 hash:ip 
create -exist team504 hash:ip 
create -exist team505 hash:ip 
create -exist team506 hash:ip 
create -exist team507 hash:ip 
create -exist team508 hash:ip 
create -exist team509 hash:ip 
create -exist team510 hash:ip 
create -exist team511 hash:ip 
create -exist team512 hash:ip 
create -exist team513 hash:ip 
create -exist team514 hash:ip 
create -exist team515 hash:ip 
create -exist team516 hash:ip 
create -exist team517 hash:ip 
create -exist team518 hash:ip 
create -exist team519 hash:ip 
create -exist team520 hash:ip 
create -exist team521 hash:ip 
create -exist team522 hash:ip 
create -exist team523 hash:ip 
create -exist team524 hash:ip 
create -exist team525 hash:ip 
create -exist team526 hash:ip 
create -exist team527 hash:ip 
create -exist team528 hash:ip 
create -exist team529 hash:ip 
create -exist team530 hash:ip 
create -exist team531 hash:ip 
create -exist team532 hash:ip 
create -exist team533 hash:ip 
create -exist team534 hash:ip 
create -exist team535 hash:ip 
create -exist team536 hash:ip 
create -exist team537 hash:ip 
create -exist team538 hash:ip 
create -exist team539 hash:ip 
create -exist team540 hash:ip 
create -exist team541 hash:ip 
create -exist team542 hash:ip 
create -exist team543 hash:ip 
create -exist team544 hash:ip 
create -exist team545 hash:ip 
create -exist team546 hash:ip 
create -exist team547 hash:ip 
create -exist team548 hash:ip 
create -exist team549 hash:ip 
create -exist team550 hash:ip 
create -exist team551 hash:ip 
create -exist team552 hash:ip 
create -exist team553 hash:ip 
create -exist team554 hash:ip 
create -exist team555 hash:ip 
create -exist team556 hash:ip 
create -exist team557 hash:ip 
create -exist team558 hash:ip 
create -exist team559 hash:ip 
create -exist team560 hash:ip 
create -exist team561 hash:ip 
create -exist team562 hash:ip 
create -exist team563 hash:ip 
create -exist team564 hash:ip 
create -exist team565 hash:ip 
create -exist team566 hash:ip 
create -exist team567 hash:ip 
create -exist team568 hash:ip 
create -exist team569 hash:ip 
create -exist team570 hash:ip 
create -exist team571 hash:ip 
create -exist team572 hash:ip 
create -exist team573 hash:ip 
create -exist team574 hash:ip 
create -exist team575 hash:ip 
create -exist team576 hash:ip 
create -exist team577 hash:ip 
create -exist team578 hash:ip 
create -exist team579 hash:ip 
create -exist team580 hash:ip 
create -exist team581 hash:ip 
create -exist team582 hash:ip 
create -exist team583 hash:ip 
create -exist team584 hash:ip 
create -exist team585 hash:ip 
create -exist team586 hash:ip 
create -exist team587 hash:ip 
create -exist team588 hash:ip 
create -exist team589 hash:ip 
create -exist team590 hash:ip 
create -exist team591 hash:ip 
create -exist team592 hash:ip 
create -exist team593 hash:ip 
create -exist team594 hash:ip 
create -exist team595 hash:ip 
create -exist team596 hash:ip 
create -exist team597 hash:ip 
create -exist team598 hash:ip 
create -exist team599 hash:ip 
create -exist team600 hash:ip 
create -exist team601 hash:ip 
create -exist team602 hash:ip 
create -exist team603 hash:ip 
create -exist team604 hash:ip 
create -exist team605 hash:ip 
create -exist team606 hash:ip 
create -exist team607 hash:ip 
create -exist team608 hash:ip 
create -exist team609 hash:ip 
create -exist team610 hash:ip 
create -exist team611 hash:ip 
create -exist team612 hash:ip 
create -exist team613 hash:ip 
create -exist team614 hash:ip 
create -exist team615 hash:ip 
create -exist team616 hash:ip 
create -exist team617 hash:ip 
create -exist team618 hash:ip 
create -exist team619 hash:ip 
create -exist team620 hash:ip 
create -exist team621 hash:ip 
create -exist team622 hash:ip 
create -exist team623 hash:ip 
create -exist team624 hash:ip 
create -exist team625 hash:ip 
create -exist team626 hash:ip 
create -exist team627 hash:ip 
create -exist team628 hash:ip 
create -exist team629 hash:ip 
create -exist team630 hash:ip 
create -exist team631 hash:ip 
create -exist team632 hash:ip 
create -exist team633 hash:ip 
create -exist team634 hash:ip 
create -exist team635 hash:ip 
create -exist team636 hash:ip 
create -exist team637 hash:ip 
create -exist team638 hash:ip 
create -exist team639 hash:ip 
create -exist team640 hash:ip 
create -exist team641 hash:ip 
create -exist team642 hash:ip 
create -exist team643 hash:ip 
create -exist team644 hash:ip 
create -exist team645 hash:ip 
create -exist team646 hash:ip 
create -exist team647 hash:ip 
create -exist team648 hash:ip 
create -exist team649 hash:ip 
create -exist team650 hash:ip 
create -exist team651 hash:ip 
create -exist team652 hash:ip 
create -exist team653 hash:ip 
create -exist team654 hash:ip 
create -exist team655 hash:ip 
create -exist team656 hash:ip 
create -exist team657 hash:ip 
create -exist team658 hash:ip 
create -exist team659 hash:ip 
create -exist team660 hash:ip 
create -exist team661 hash:ip 
create -exist team662 hash:ip 
create -exist team663 hash:ip 
create -exist team664 hash:ip 
create -exist team665 hash:ip 
create -exist team666 hash:ip 
create -exist team667 hash:ip 
create -exist team668 hash:ip 
create -exist team669 hash:ip 
create -exist team670 hash:ip 
create -exist team671 hash:ip 
create -exist team672 hash:ip 
create -exist team673 hash:ip 
create -exist team674 hash:ip 
create -exist team675 hash:ip 
create -exist team676 hash:ip 
create -exist team677 hash:ip 
create -exist team678 hash:ip 
create -exist team679 hash:ip 
create -exist team680 hash:ip 
create -exist team681 hash:ip 
create -exist team682 hash:ip 
create -exist team683 hash:ip 
create -exist team684 hash:ip 
create -exist team685 hash:ip 
create -exist team686 hash:ip 
create -exist team687 hash:ip 
create -exist team688 hash:ip 
create -exist team689 hash:ip 
create -exist team690 hash:ip 
create -exist team691 hash:ip 
create -exist team692 hash:ip 
create -exist team693 hash:ip 
create -exist team694 hash:ip 
create -exist team695 hash:ip 
create -exist team696 hash:ip 
create -exist team697 hash:ip 
create -exist team698 hash:ip 
create -exist team699 hash:ip 
create -exist team700 hash:ip 
create -exist team701 hash:ip 
create -exist team702 hash:ip 
create -exist team703 hash:ip 
create -exist team704 hash:ip 
create -exist team705 hash:ip 
create -exist team706 hash:ip 
create -exist team707 hash:ip 
create -exist team708 hash:ip 
create -exist team709 hash:ip 
create -exist team710 hash:ip 
create -exist team711 hash:ip 
create -exist team712 hash:ip 
create -exist team713 hash:ip 
create -exist team714 hash:ip 
create -exist team715 hash:ip 
create -exist team716 hash:ip 
create -exist team717 hash:ip 
create -exist team718 hash:ip 
create -exist team719 hash:ip 
create -exist team720 hash:ip 
create -exist team721 hash:ip 
create -exist team722 hash:ip 
create -exist team723 hash:ip 
create -exist team724 hash:ip 
create -exist team725 hash:ip 
create -exist team726 hash:ip 
create -exist team727 hash:ip 
create -exist team728 hash:ip 
create -exist team729 hash:ip 
create -exist team730 hash:ip 
create -exist team731 hash:ip 
create -exist team732 hash:ip 
create -exist team733 hash:ip 
create -exist team734 hash:ip 
create -exist team735 hash:ip 
create -exist team736 hash:ip 
create -exist team737 hash:ip 
create -exist team738 hash:ip 
create -exist team739 hash:ip 
create -exist team740 hash:ip 
create -exist team741 hash:ip 
create -exist team742 hash:ip 
create -exist team743 hash:ip 
create -exist team744 hash:ip 
create -exist team745 hash:ip 
create -exist team746 hash:ip 
create -exist team747 hash:ip 
create -exist team748 hash:ip 
create -exist team749 hash:ip 
create -exist team750 hash:ip 
create -exist team751 hash:ip 
create -exist team752 hash:ip 
create -exist team753 hash:ip 
create -exist team754 hash:ip 
create -exist team755 hash:ip 
create -exist team756 hash:ip 
create -exist team757 hash:ip 
create -exist team758 hash:ip 
create -exist team759 hash:ip 
create -exist team760 hash:ip 
create -exist team761 hash:ip 
create -exist team762 hash:ip 
create -exist team763 hash:ip 
create -exist team764 hash:ip 
create -exist team765 hash:ip 
create -exist team766 hash:ip 
create -exist team767 hash:ip 
create -exist team768 hash:ip 
create -exist team769 hash:ip 
create -exist team770 hash:ip 
create -exist team771 hash:ip 
create -exist team772 hash:ip 
create -exist team773 hash:ip 
create -exist team774 hash:ip 
create -exist team775 hash:ip 
create -exist team776 hash:ip 
create -exist team777 hash:ip 
create -exist team778 hash:ip 
create -exist team779 hash:ip 
create -exist team780 hash:ip 
create -exist team781 hash:ip 
create -exist team782 hash:ip 
create -exist team783 hash:ip 
create -exist team784 hash:ip 
create -exist team785 hash:ip 
create -exist team786 hash:ip 
create -exist team787 hash:ip 
create -exist team788 hash:ip 
create -exist team789 hash:ip 
create -exist team790 hash:ip 
create -exist team791 hash:ip 
create -exist team792 hash:ip 
create -exist team793 hash:ip 
create -exist team794 hash:ip 
create -exist team795 hash:ip 
create -exist team796 hash:ip 
create -exist team797 hash:ip 
create -exist team798 hash:ip 
create -exist team799 hash:ip 
create -exist team800 hash:ip 
create -exist team801 hash:ip 
create -exist team802 hash:ip 
create -exist team803 hash:ip 
create -exist team804 hash:ip 
create -exist team805 hash:ip 
create -exist team806 hash:ip 
create -exist team807 hash:ip 
create -exist team808 hash:ip 
create -exist team809 hash:ip 
create -exist team810 hash:ip 
create -exist team811 hash:ip 
create -exist team812 hash:ip 
create -exist team813 hash:ip 
create -exist team814 hash:ip 
create -exist team815 hash:ip 
create -exist team816 hash:ip 
create -exist team817 hash:ip 
create -exist team818 hash:ip 
create -exist team819 hash:ip 
create -exist team820 hash:ip 
create -exist team821 hash:ip 
create -exist team822 hash:ip 
create -exist team823 hash:ip 
create -exist team824 hash:ip 
create -exist team825 hash:ip 
create -exist team826 hash:ip 
create -exist team827 hash:ip 
create -exist team828 hash:ip 
create -exist team829 hash:ip 
create -exist team830 hash:ip 
create -exist team831 hash:ip 
create -exist team832 hash:ip 
create -exist team833 hash:ip 
create -exist team834 hash:ip 
create -exist team835 hash:ip 
create -exist team836 hash:ip 
create -exist team837 hash:ip 
create -exist team838 hash:ip 
create -exist team839 hash:ip 
create -exist team840 hash:ip 
create -exist team841 hash:ip 
create -exist team842 hash:ip 
create -exist team843 hash:ip 
create -exist team844 hash:ip 
create -exist team845 hash:ip 
create -exist team846 hash:ip 
create -exist team847 hash:ip 
create -exist team848 hash:ip 
create -exist team849 hash:ip 
create -exist team850 hash:ip 
create -exist team851 hash:ip 
create -exist team852 hash:ip 
create -exist team853 hash:ip 
create -exist team854 hash:ip 
create -exist team855 hash:ip 
create -exist team856 hash:ip 
create -exist team857 hash:ip 
create -exist team858 hash:ip 
create -exist team859 hash:ip 
create -exist team860 hash:ip 
create -exist team861 hash:ip 
create -exist team862 hash:ip 
create -exist team863 hash:ip 
create -exist team864 hash:ip 
create -exist team865 hash:ip 
create -exist team866 hash:ip 
create -exist team867 hash:ip 
create -exist team868 hash:ip 
create -exist team869 hash:ip 
create -exist team870 hash:ip 
create -exist team871 hash:ip 
create -exist team872 hash:ip 
create -exist team873 hash:ip 
create -exist team874 hash:ip 
create -exist team875 hash:ip 
create -exist team876 hash:ip 
create -exist team877 hash:ip 
create -exist team878 hash:ip 
create -exist team879 hash:ip 
create -exist team880 hash:ip 
create -exist team881 hash:ip 
create -exist team882 hash:ip 
create -exist team883 hash:ip 
create -exist team884 hash:ip 
create -exist team885 hash:ip 
create -exist team886 hash:ip 
create -exist team887 hash:ip 
create -exist team888 hash:ip 
create -exist team889 hash:ip 
create -exist team890 hash:ip 
create -exist team891 hash:ip 
create -exist team892 hash:ip 
create -exist team893 hash:ip 
create -exist team894 hash:ip 
create -exist team895 hash:ip 
create -exist team896 hash:ip 
create -exist team897 hash:ip 
create -exist team898 hash:ip 
create -exist team899 hash:ip 
create -exist team900 hash:ip 
create -exist team901 hash:ip 
create -exist team902 hash:ip 
create -exist team903 hash:ip 
create -exist team904 hash:ip 
create -exist team905 hash:ip 
create -exist team906 hash:ip 
create -exist team907 hash:ip 
create -exist team908 hash:ip 
create -exist team909 hash:ip 
create -exist team910 hash:ip 
create -exist team911 hash:ip 
create -exist team912 hash:ip 
create -exist team913 hash:ip 
create -exist team914 hash:ip 
create -exist team915 hash:ip 
create -exist team916 hash:ip 
create -exist team917 hash:ip 
create -exist team918 hash:ip 
create -exist team919 hash:ip 
create -exist team920 hash:ip 
create -exist team921 hash:ip 
create -exist team922 hash:ip 
create -exist team923 hash:ip 
create -exist team924 hash:ip 
create -exist team925 hash:ip 
create -exist team926 hash:ip 
create -exist team927 hash:ip 
create -exist team928 hash:ip 
create -exist team929 hash:ip 
create -exist team930 hash:ip 
create -exist team931 hash:ip 
create -exist team932 hash:ip 
create -exist team933 hash:ip 
create -exist team934 hash:ip 
create -exist team935 hash:ip 
create -exist team936 hash:ip 
create -exist team937 hash:ip 
create -exist team938 hash:ip 
create -exist team939 hash:ip 
create -exist team940 hash:ip 
create -exist team941 hash:ip 
create -exist team942 hash:ip 
create -exist team943 hash:ip 
create -exist team944 hash:ip 
create -exist team945 hash:ip 
create -exist team946 hash:ip 
create -exist team947 hash:ip 
create -exist team948 hash:ip 
create -exist team949 hash:ip 
create -exist team950 hash:ip 
create -exist team951 hash:ip 
create -exist team952 hash:ip 
create -exist team953 hash:ip 
create -exist team954 hash:ip 
create -exist team955 hash:ip 
create -exist team956 hash:ip 
create -exist team957 hash:ip 
create -exist team958 hash:ip 
create -exist team959 hash:ip 
create -exist team960 hash:ip 
create -exist team961 hash:ip 
create -exist team962 hash:ip 
create -exist team963 hash:ip 
create -exist team964 hash:ip 
create -exist team965 hash:ip 
create -exist team966 hash:ip 
create -exist team967 hash:ip 
create -exist team968 hash:ip 
create -exist team969 hash:ip 
create -exist team970 hash:ip 
create -exist team971 hash:ip 
create -exist team972 hash:ip 
create -exist team973 hash:ip 
create -exist team974 hash:ip 
create -exist team975 hash:ip 
create -exist team976 hash:ip 
create -exist team977 hash:ip 
create -exist team978 hash:ip 
create -exist team979 hash:ip 
create -exist team980 hash:ip 
create -exist team981 hash:ip 
create -exist team982 hash:ip 
create -exist team983 hash:ip 
create -exist team984 hash:ip 
create -exist team985 hash:ip 
create -exist team986 hash:ip 
create -exist team987 hash:ip 
create -exist team988 hash:ip 
create -exist team989 hash:ip 
create -exist team990 hash:ip 
create -exist team991 hash:ip 
create -exist team992 hash:ip 
create -exist team993 hash:ip 
create -exist team994 hash:ip 
create -exist team995 hash:ip 
create -exist team996 hash:ip 
create -exist team997 hash:ip 
create -exist team998 hash:ip 
create -exist team999 hash:ip 
create -exist team1000 hash:ip 
